age,gender,time_spent,platform,interests,location,demographics,profession,income,indebt,isHomeOwner,Owns_Car,discretized_time_spent
1.0974468129241395,1,-0.7832564606304233,Instagram,Sports,United Kingdom,Urban,Software Engineer,1.5855810481973434,True,False,False,Low
0.35776921123578803,0,-1.174007256523719,Facebook,Travel,United Kingdom,Urban,Student,-1.5066797149360673,True,True,True,Low
-0.6777794311279041,1,1.1704975188360547,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,-0.602168260442972,False,False,False,High
-1.1955537523097501,1,-1.5647580524170146,Instagram,Lifestlye,Australia,Urban,Software Engineer,-0.16300679701425308,False,True,True,Low
-0.23397287011489315,1,-0.7832564606304233,Facebook,Travel,United States,Urban,Marketer Manager,1.3858095873868788,True,True,True,Low
1.0974468129241395,1,1.1704975188360547,YouTube,Sports,United States,Urban,Student,0.6142552731978909,True,True,True,High
-0.3819083904525635,1,-0.3925056647371277,Instagram,Sports,Australia,Urban,Marketer Manager,-0.4752546265163239,True,False,True,Medium
-0.9736504718032446,0,0.779746722942759,YouTube,Lifestlye,United Kingdom,Urban,Student,0.41817706628476253,True,True,False,High
1.1714145730929746,0,0.38899592704946345,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,-1.0487162316663636,False,True,False,Medium
-1.565392553153926,1,0.38899592704946345,Facebook,Sports,United Kingdom,Sub_Urban,Software Engineer,1.1712651109870686,True,True,False,Medium
-0.16000510994605802,1,1.1704975188360547,Instagram,Travel,United States,Sub_Urban,Student,-0.10727223819990496,True,True,False,High
-1.639360313322761,0,0.779746722942759,Instagram,Sports,United Kingdom,Rural,Marketer Manager,-1.3545848044366715,False,True,True,High
-0.012069589608387709,0,1.56124831472935,Facebook,Sports,United States,Sub_Urban,Student,-0.9486626260839796,False,False,False,High
1.4672856137683152,0,-0.3925056647371277,Facebook,Sports,United States,Urban,Marketer Manager,0.723374138346464,False,False,False,Medium
0.4317369714046232,1,-1.174007256523719,Instagram,Sports,United Kingdom,Rural,Software Engineer,0.7112871255915452,False,False,True,Low
-1.639360313322761,1,0.38899592704946345,YouTube,Travel,United States,Rural,Marketer Manager,-0.8838628077034423,True,True,True,Medium
-0.23397287011489315,0,-1.5647580524170146,YouTube,Sports,Australia,Sub_Urban,Software Engineer,0.3990392960894743,True,True,True,Low
-0.16000510994605802,1,-1.174007256523719,Instagram,Lifestlye,Australia,Urban,Software Engineer,0.8952783197497546,True,False,False,Low
1.4672856137683152,0,-0.7832564606304233,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,0.613248022134981,True,False,False,Low
0.06189817056044744,1,-0.001754868843832147,YouTube,Travel,Australia,Urban,Software Engineer,-1.318323766171915,True,False,True,Medium
1.319350093430645,1,-1.5647580524170146,Facebook,Sports,United States,Urban,Marketer Manager,-0.29898569050709034,False,False,True,Low
0.28380145106695287,1,1.1704975188360547,Facebook,Lifestlye,United States,Rural,Software Engineer,-0.3389399826691833,True,False,True,High
-0.6038116709590688,0,1.1704975188360547,Instagram,Lifestlye,United States,Urban,Software Engineer,-0.20766159413659224,False,True,True,High
-0.6777794311279041,0,-0.3925056647371277,YouTube,Travel,United Kingdom,Sub_Urban,Software Engineer,1.2041686457087923,True,True,True,Medium
1.4672856137683152,1,-0.7832564606304233,Instagram,Travel,United States,Rural,Marketer Manager,-0.5266244307247291,False,True,False,Low
-1.565392553153926,1,0.38899592704946345,Instagram,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,-0.7075938716942088,True,False,False,Medium
0.9495112925864693,1,1.56124831472935,YouTube,Lifestlye,United States,Urban,Marketer Manager,0.7247171397636772,True,True,False,High
-1.121585992140915,0,-0.3925056647371277,Instagram,Sports,United Kingdom,Sub_Urban,Software Engineer,-1.0292427111167721,True,False,False,Medium
